Event	ID	Name			Wwise Object Path	Notes
	111252760	LaughVar1			\Default Work Unit\Baby_VO\LaughVar1	
	111252762	LaughVar3			\Default Work Unit\Baby_VO\LaughVar3	
	111252763	LaughVar2			\Default Work Unit\Baby_VO\LaughVar2	
	409018542	Grimoire_Close			\Default Work Unit\UI\Grimoire_Close	
	528446302	Riven_Idle			\Default Work Unit\Riven\Riven_Idle	
	603848811	Weapon_Block			\Default Work Unit\Combat\Weapon_Block	
	742316884	CooVar3			\Default Work Unit\Baby_VO\CooVar3	
	742316885	CooVar2			\Default Work Unit\Baby_VO\CooVar2	
	742316886	CooVar1			\Default Work Unit\Baby_VO\CooVar1	
	1040915358	Grimoire_PageTurn			\Default Work Unit\UI\Grimoire_PageTurn	
	1041416048	AngryVar1			\Default Work Unit\Baby_VO\AngryVar1	
	1041416050	AngryVar3			\Default Work Unit\Baby_VO\AngryVar3	
	1041416051	AngryVar2			\Default Work Unit\Baby_VO\AngryVar2	
	1337206328	HmVar1			\Default Work Unit\Baby_VO\HmVar1	
	1337206330	HmVar3			\Default Work Unit\Baby_VO\HmVar3	
	1337206331	HmVar2			\Default Work Unit\Baby_VO\HmVar2	
	1457413866	Pacifier			\Default Work Unit\Baby_VO\Pacifier	
	1524617176	WhineVar3			\Default Work Unit\Baby_VO\WhineVar3	
	1524617177	WhineVar2			\Default Work Unit\Baby_VO\WhineVar2	
	1524617178	WhineVar1			\Default Work Unit\Baby_VO\WhineVar1	
	1594269381	Baby_Sleep			\Default Work Unit\Baby_VO\Baby_Sleep	
	1835832625	Pull_Board			\Default Work Unit\Interactions\Pull_Board	
	2599040456	UI_Crafting			\Default Work Unit\UI\UI_Crafting	
	2801517852	Riven_Search			\Default Work Unit\Riven\Riven_Search	
	3049685224	Hit_NPC			\Default Work Unit\Combat\Hit_NPC	
	3374471974	Breastfeed			\Default Work Unit\Baby_VO\Breastfeed	
	3461411304	Idle_To_Grumpy			\Default Work Unit\Baby_VO\Idle_To_Grumpy	
	3753599689	UI_Tick			\Default Work Unit\UI\UI_Tick	
	3848582449	Bottle			\Default Work Unit\Baby_VO\Bottle	
	3909336744	BabbleVar2			\Default Work Unit\Baby_VO\BabbleVar2	
	3909336745	BabbleVar3			\Default Work Unit\Baby_VO\BabbleVar3	
	3909336747	BabbleVar1			\Default Work Unit\Baby_VO\BabbleVar1	
	3935427104	Cry1			\Default Work Unit\Baby_VO\Cry1	
	3935427107	Cry2			\Default Work Unit\Baby_VO\Cry2	

Switch Group	ID	Name			Wwise Object Path	Notes
	488413282	Weapon_Combo			\Default Work Unit\Weapon_Combo	
	3942364280	Weapon_Type			\Default Work Unit\Weapon_Type	

Switch	ID	Name	Switch Group			Notes
	774266986	Metal_Wood	Weapon_Combo			
	1598988646	Wood_Wood	Weapon_Combo			
	3839157182	Metal_Metal	Weapon_Combo			
	2058049674	Wood	Weapon_Type			
	2473969246	Metal	Weapon_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3482793261	Craft_LMB_Press			\Default Work Unit\Craft_LMB_Press	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	80241839	VO_Baby_Babble3-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble3-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar3\VO_Baby_Babble3-01		434720
	81876529	Riven_Idle24	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle24		379466
	86317729	SFX_Wood_Hit_Stun02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Wood_Hit_Stun02_018E049B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Weapon_Type\Hit_Wood\SFX_Wood_Hit_Stun02		23456
	88854534	VO_Baby_Laugh3-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh3-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar3\VO_Baby_Laugh3-01		191770
	89930855	SFX_Crunch_Layer02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Crunch_Layer02_BB7FFF57.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Crunch_Layer\SFX_Crunch_Layer02		21138
	90111507	Riven_Vocal05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Vocal05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Investig8\Riven_Vocalizations\Riven_Vocal05		543712
	91070771	VO_Baby_Hm3-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Hm3-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Hm\HmVar3\VO_Baby_Hm3-03		334186
	91457938	VO_Baby_PO3-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO3-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar3\VO_Baby_PO3-02		161390
	101457440	VO_Baby_Whine3-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine3-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar3\VO_Baby_Whine3-04		91672
	113063601	Combat_Hit_Metal02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Hit_Metal02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Weapon_Type\Hit_Metal\Combat_Hit_Metal02		9846
	114444360	VO_Baby_Laugh3-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh3-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar3\VO_Baby_Laugh3-04		192178
	141371425	SFX_Grim_OpenClose04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Grim_OpenClose04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Grimoire\Grim_Open\SFX_Grim_OpenClose04		26030
	142036259	Riven_Discover03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Discover03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Discover\Riven_Discover03		169676
	151807443	VO_Baby_PO2-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO2-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar2\VO_Baby_PO2-02		136686
	154027442	Combat_Metal_Metal01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Metal_Metal01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapon_Block\Weapon_Metal_Metal\Combat_Metal_Metal01		5448
	170875475	SFX_PullBoard02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_PullBoard02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interactions\Pull_Board\SFX_PullBoard02		292448
	173568919	VO_Baby_Hm3-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Hm3-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Hm\HmVar3\VO_Baby_Hm3-02		334186
	177474740	VO_Baby_Babble1-06	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble1-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar1\VO_Baby_Babble1-06		46820
	181781098	Riven_Vocal01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Vocal01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Investig8\Riven_Vocalizations\Riven_Vocal01		520450
	197166246	VO_Baby_Hm3-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Hm3-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Hm\HmVar3\VO_Baby_Hm3-04		334088
	197180361	VO_Baby_Hm2-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Hm2-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Hm\HmVar2\VO_Baby_Hm2-02		251420
	197392415	SFX_Crunch_Layer01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Crunch_Layer01_D60ABF3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Crunch_Layer\SFX_Crunch_Layer01		21082
	212994889	Riven_Idle02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle02		286820
	216078376	VO_Baby_Whine1-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine1-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar1\VO_Baby_Whine1-02		245236
	228496813	Combat_Metal_Wood03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Metal_Wood03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapon_Block\Weapon_Wood_Metal\Combat_Metal_Wood03		9624
	234675161	VO_Baby_Babble3-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble3-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar3\VO_Baby_Babble3-02		434720
	249365318	VO_Baby_Coo1-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo1-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar1\VO_Baby_Coo1-05		37918
	260418135	Cry2	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Cry-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Cry\Cry2		960064
	264205885	VO_Baby_PO3-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO3-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar3\VO_Baby_PO3-03		160328
	264245249	VO_Baby_PO3-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO3-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar3\VO_Baby_PO3-05		160858
	270746264	VO_Baby_Coo3-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo3-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar3\VO_Baby_Coo3-03		229426
	274381963	VO_Baby_Coo1-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo1-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar1\VO_Baby_Coo1-03		37838
	288552615	VO_Baby_Coo1-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo1-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar1\VO_Baby_Coo1-04		37740
	292724300	SFX_PullBoard03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_PullBoard03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interactions\Pull_Board\SFX_PullBoard03		288388
	300413455	Riven_Vocal02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Vocal02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Investig8\Riven_Vocalizations\Riven_Vocal02		533988
	306542351	VO_Baby_PO1-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO1-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar1\VO_Baby_PO1-01		46380
	319520719	VO_Baby_Babble2-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble2-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar2\VO_Baby_Babble2-04		294704
	330717090	Combat_Hit_Metal04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Hit_Metal04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Weapon_Type\Hit_Metal\Combat_Hit_Metal04		8392
	334417053	VO_Baby_PO3-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO3-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar3\VO_Baby_PO3-01		159890
	337083506	Combat_Metal_Metal05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Metal_Metal05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapon_Block\Weapon_Metal_Metal\Combat_Metal_Metal05		6488
	339031441	Riven_Idle08	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle08		868074
	345271753	Riven_Idle10	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle10		595448
	348881156	SFX_Crunch_Layer06	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Crunch_Layer06_3239C107.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Crunch_Layer\SFX_Crunch_Layer06		32210
	357068915	VO_Baby_BreastFeed-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_BreastFeed-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Breastfeed\VO_Baby_BreastFeed-05		1048468
	364079903	Riven_Vocal03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Vocal03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Investig8\Riven_Vocalizations\Riven_Vocal03		543858
	384706687	VO_Baby_Babble1-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble1-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar1\VO_Baby_Babble1-03		46380
	403623618	Combat_Metal_Metal03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Metal_Metal03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapon_Block\Weapon_Metal_Metal\Combat_Metal_Metal03		5342
	413132350	VO_Baby_Laugh2-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh2-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar2\VO_Baby_Laugh2-04		166432
	413225387	VO_Baby_Whine1-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine1-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar1\VO_Baby_Whine1-01		328936
	417602866	VO_Baby_Coo1-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo1-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar1\VO_Baby_Coo1-02		37838
	429294266	Riven_Idle14	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle14		853886
	433349464	SFX_Wood_Hit_Stun01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Wood_Hit_Stun01_92DE5963.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Weapon_Type\Hit_Wood\SFX_Wood_Hit_Stun01		23324
	437406561	SFX_Craft_Effigy04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Craft_Effigy04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Crafting\Crafting\SFX_Craft_Effigy04		191942
	437866900	VO_Baby_Pacifier-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Pacifier-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Pacifier\VO_Baby_Pacifier-01		152938
	442589999	VO_Baby_Coo3-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo3-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar3\VO_Baby_Coo3-01		229202
	455279753	SFX_Grim_PageTurn07	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Grim_PageTurn07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Grimoire\Page_Turn\SFX_Grim_PageTurn07		218928
	462531621	Riven_clicks01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_clicks01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Investigate\Riven_Search\Riven_Investig8\Riven_Clicks\Riven_clicks01		543902
	462682880	VO_Baby_Whine2-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine2-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar2\VO_Baby_Whine2-01		356296
	464908611	SFX_Crunch_Layer03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Crunch_Layer03_7DDD5AFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Crunch_Layer\SFX_Crunch_Layer03		35676
	471009736	VO_Baby_Coo2-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo2-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar2\VO_Baby_Coo2-02		62776
	474653230	SFX_Craft_Effigy03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Craft_Effigy03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Crafting\Crafting\SFX_Craft_Effigy03		201400
	478606863	Riven_Idle25	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle25_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle25		697104
	478833230	VO_Baby_Whine3-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine3-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar3\VO_Baby_Whine3-01		74756
	489667953	SFX_Grim_OpenClose03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Grim_OpenClose03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Grimoire\Grim_Open\SFX_Grim_OpenClose03		50420
